timeCode,partnerCountryCode,Value,
2014,534,220129457.3,512
2014,564,177581826.7,512
2014,111,57204083.64,512
2014,923,46688343.72,512
2014,134,27283090.91,512
2014,429,16041838.98,512
2014,924,15798220.91,512
2014,186,14989481.82,512
2014,466,14795373.46,512
2014,922,11724620,512
2014,172,9149818.182,512
2014,136,6267909.091,512
2014,132,3099090.909,512
2014,112,2937000,512
2014,439,2460819.462,512
2014,941,2330454.545,512
2014,193,2239189.481,512
2014,156,2173658.366,512
2014,532,2109649.122,512
2014,184,1768818.182,512
2014,722,1546803.636,512
2014,456,1420427.385,512
2014,138,1411454.545,512
2014,913,1302363.636,512
2014,925,1101632.124,512
2014,513,1053622.404,512
2014,926,943066.3636,512
2014,223,909708,512
2014,124,845181.8182,512
2014,443,820080.6683,512
2014,917,751046.0011,512
2014,469,603052.7273,512
2014,299,580882.1876,512
2014,916,575363.6168,512
2014,446,503426.4455,512
2014,213,420995.0515,512
2014,158,409001.0475,512
2014,199,385303.5918,512
2014,228,313490.9273,512
2014,419,302810.8074,512
2014,128,291181.8182,512
2014,566,277824,512
2014,144,273545.4545,512
2014,369,264879.5491,512
2014,516,260079.4427,512
2014,576,221761.8775,512
2014,196,195472.9224,512
2014,536,192939.0909,512
2014,243,159985.7478,512
2014,964,155636.3636,512
2014,146,130464.73,512
2014,453,127612.7604,512
2014,935,111909.0909,512
2014,142,104587.6706,512
2014,122,95636.36364,512
2014,361,91620.4658,512
2014,738,87602.13002,512
2014,921,75909.09091,512
2014,233,72007.27273,512
2014,548,68181.81818,512
2014,664,53057.86069,512
2014,578,49445.71357,512
2014,174,45272.72727,512
2014,612,41751.08008,512
2014,968,32181.81818,512
2014,178,29545.45455,512
2014,946,26000,512
2014,542,25690,512
2014,238,23161.14545,512
2014,268,23151.4,512
2014,524,23078.40388,512
2014,248,21471.81818,512
2014,839,13605.38991,512
2014,918,13454.54545,512
2014,684,11540.90909,512
2014,936,11272.72727,512
2014,293,11147,512
2014,962,9925.956518,512
2014,692,9859.16468,512
2014,319,9376.861799,512
2014,137,9181.818182,512
2014,622,8388.494645,512
2014,914,7786.636898,512
2014,646,7276.858897,512
2014,528,7272.727273,512
2014,298,6990.452697,512
2014,634,6525.614705,512
2014,744,3961.140359,512
2014,674,2273.417734,512
2014,944,2272.727273,512
2014,939,1909.090909,512
2014,960,1818.181818,512
2014,253,1313.636364,512
2014,948,1041.470636,512
2014,686,729.0909091,512
2014,316,608.5736222,512
2014,218,417.2727273,512
2014,288,141,512
2014,258,90.90909091,512
2014,662,13.70825686,512
